timestamp,p1,p2
75,53,52
75,52,51
75,50,54
75,50,53
75,52,50
75,55,52
75,55,51
75,53,50
75,56,58
75,58,59
75,59,58
75,59,59
75,58,58
75,57,57
75,59,58
75,56,56
75,60,60
75,60,60
75,62,61
75,61,62
75,63,63
75,62,62
75,62,61
75,62,63
75,65,65
75,66,65
75,66,64
75,64,66
75,64,64
75,65,65
75,69,68
75,67,67
75,69,69
75,69,69
75,69,67
75,67,67
75,72,72
75,71,72
75,72,70
75,72,72
75,71,70
75,71,72
75,74,74
75,75,73
75,74,75
75,74,74
75,74,73
75,73,73
75,76,76
75,76,76
75,78,79
75,77,78
75,78,77
75,79,79
75,78,77
75,79,77
75,81,82
75,82,80
75,81,80
75,80,83
75,83,81
75,81,82
75,82,83
75,83,81
75,86,85
75,84,85
75,86,84
75,85,86
75,86,86
75,84,85
75,88,87
75,88,88
75,88,87
75,87,87
75,89,89
75,89,89
75,89,91
75,90,91
75,89,91
75,91,91
75,92,94
75,93,94
75,92,94
75,94,92
75,93,93
75,94,92
75,97,97
75,98,95
75,98,96
75,97,98
75,98,97
75,97,97
75,98,96
75,96,97
75,100,99
75,101,101
75,100,101
75,100,99
75,99,99
75,99,100
75,102,105
75,104,105
75,103,106
75,106,104
75,103,106
75,106,106
75,104,104
75,103,102
75,103,106
75,102,103
75,108,108
75,109,109
75,110,109
75,108,110
75,109,110
75,110,110
75,107,109
75,109,109
75,112,112
75,111,112
75,113,113
75,111,113
75,111,113
75,111,112
75,114,116
75,117,116
75,116,117
75,115,115
75,116,115
75,115,114
75,116,114
75,115,117
75,120,119
75,120,121
75,121,119
75,119,118
75,120,121
75,120,122
75,120,118
75,121,122
75,121,120
75,120,121
75,124,127
75,125,127
75,126,125
75,128,124
75,123,128
75,126,127
75,128,128
75,128,126
75,125,126
75,128,126
75,125,124
75,127,127
75,132,130
75,130,133
75,130,132
75,133,131
75,131,130
75,129,132
75,133,130
75,130,132
75,130,134
75,134,129
75,129,134
75,131,133
75,135,136
75,135,135
75,135,136
75,135,135
75,138,139
75,141,137
75,137,141
75,139,139
75,140,141
75,138,140
75,140,140
75,138,139
75,137,139
75,137,137
75,143,142
75,144,145
75,144,144
75,146,142
75,146,142
75,144,143
75,146,145
75,143,143
75,145,144
75,143,144
75,149,148
75,147,149
75,150,149
75,147,149
75,149,149
75,147,148
75,150,148
75,147,147
75,152,152
75,152,151
75,151,151
75,152,151
75,154,153
75,154,154
75,156,155
75,154,153
75,156,153
75,154,156
75,153,156
75,154,156
75,156,153
75,155,156
75,158,159
75,159,159
75,158,159
75,159,158
75,161,163
75,161,161
75,161,160
75,163,161
75,161,163
75,161,163
75,160,162
75,162,162
75,164,164
75,164,164
75,165,165
75,165,164
75,169,166
75,169,170
75,170,166
75,168,167
75,169,166
75,169,168
75,169,168
75,168,169
75,170,166
75,166,168
75,173,174
75,174,175
75,173,174
75,171,174
75,174,175
75,174,173
75,172,172
75,175,174
75,172,172
75,171,175
75,172,171
75,173,174
75,179,179
75,177,178
75,178,177
75,179,180
75,179,177
75,178,179
75,180,178
75,179,179
75,181,181
75,182,181
75,181,183
75,182,182
75,181,183
75,181,181
75,185,187
75,184,186
75,184,184
75,184,186
75,186,187
75,186,187
75,186,185
75,184,187
75,191,191
75,189,191
75,192,193
75,190,190
75,189,190
75,188,191
75,191,191
75,189,192
75,189,188
75,193,189
75,193,193
75,193,188
75,196,196
75,198,198
75,194,197
75,194,195
75,197,198
75,195,195
75,195,194
75,196,195
75,198,195
75,195,196
75,201,199
75,201,199
75,201,199
75,200,200
75,199,199
75,201,200
75,203,202
75,203,203
75,204,204
75,204,202
75,202,202
75,202,202
75,205,206
75,206,205
75,208,206
75,206,205
75,207,208
75,206,207
75,207,205
75,205,207
75,211,214
75,209,214
75,210,213
75,212,211
75,213,211
75,211,213
75,213,214
75,209,212
75,210,209
75,210,210
75,211,213
75,211,214
75,216,218
75,215,215
75,218,217
75,217,217
75,218,218
75,217,216
75,215,217
75,215,218
75,219,219
75,219,219
75,221,220
75,221,221
75,220,221
75,221,221
75,222,223
75,223,223
75,222,224
75,222,223
75,222,224
75,223,222
75,227,227
75,227,227
75,227,225
75,226,225
75,227,227
75,226,227
75,230,230
75,230,229
75,230,228
75,228,228
75,229,230
75,228,229
75,234,232
75,234,234
75,232,234
75,232,232
75,233,233
75,233,234
75,234,231
75,233,234
75,236,236
75,235,236
75,235,235
75,235,236
75,238,240
75,239,239
75,237,237
75,240,238
75,237,239
75,239,240
75,240,238
75,237,239
75,243,241
75,242,241
75,242,242
75,243,242
75,243,243
75,242,241
75,245,246
75,244,244
75,245,245
75,247,246
75,246,247
75,246,245
75,247,247
75,244,247
75,248,249
75,248,249
75,250,250
75,249,250
75,249,248
75,249,249
75,251,256
75,252,251
75,255,255
75,255,255
75,253,252
75,252,254
75,251,254
75,252,253
75,255,254
75,252,255
75,254,251
75,252,254
75,258,259
75,258,259
75,258,257
75,259,257
75,257,258
75,259,257
75,262,261
75,261,260
75,261,260
75,263,261
75,261,263
75,261,261
75,260,262
75,260,263
75,264,266
75,264,264
75,266,265
75,265,265
75,266,264
75,264,265
75,267,267
75,267,267
75,267,268
75,268,268
75,269,271
75,270,269
75,271,273
75,269,272
75,274,274
75,269,273
75,274,271
75,272,272
75,272,274
75,274,270
75,270,273
75,272,269
75,276,276
75,275,278
75,275,276
75,275,278
75,276,276
75,276,278
75,277,277
75,277,275
75,279,281
75,280,279
75,280,280
75,280,280
75,281,279
75,280,279
75,285,282
75,283,285
75,285,284
75,282,282
75,282,284
75,283,284
75,285,282
75,285,283
75,290,287
75,286,286
75,289,287
75,290,290
75,290,287
75,291,288
75,286,290
75,286,287
75,291,288
75,291,291
75,291,286
75,286,291
75,296,296
75,294,295
75,293,294
75,292,294
75,296,292
75,295,294
75,295,295
75,293,292
75,295,296
75,296,295
75,300,298
75,297,297
75,300,299
75,299,298
75,297,299
75,300,299
75,298,298
75,299,297
75,303,302
75,302,303
75,301,304
75,301,301
75,304,301
75,303,301
75,302,302
75,304,303
75,305,308
75,306,306
75,307,308
75,307,305
75,308,308
75,306,308
75,306,305
75,307,307
75,311,309
75,311,310
75,312,311
75,311,311
75,309,312
75,311,312
75,310,312
75,312,310
76,7,48
76,39,39
76,67,17
76,37,17
76,23,24
76,36,48
76,48,33
76,9,15
76,18,32
76,2,15
76,10,35
76,30,9
76,66,10
76,7,23
76,47,24
76,48,53
76,23,66
76,52,29
76,31,5
76,3,51
76,64,22
76,15,2
76,58,68
76,26,20
76,7,64
76,26,66
76,69,17
76,38,45
76,66,25
76,36,2
76,54,42
76,62,31
76,2,53
76,26,60
76,27,8
76,50,48
76,20,44
76,63,67
76,30,0
76,28,61
76,56,18
76,57,32
76,6,49
76,57,16
76,33,68
76,61,7
76,28,53
76,34,24
76,23,51
76,6,45
76,48,14
76,5,17
76,14,48
76,11,60
76,41,50
76,10,52
76,10,43
76,17,8
76,39,15
76,66,40
76,15,52
76,66,54
76,44,56
76,1,30
76,29,51
76,26,60
76,14,1
76,31,59
76,1,8
76,1,35
76,75,109
76,73,99
76,95,110
76,100,97
76,83,100
76,96,83
76,87,107
76,74,92
76,114,74
76,99,133
76,84,131
76,80,125
76,128,117
76,97,75
76,138,81
76,126,82
76,91,104
76,82,113
76,70,83
76,131,105
76,87,73
76,112,140
76,141,96
76,117,113
76,110,138
76,139,137
76,126,103
76,138,100
76,106,108
76,76,119
76,137,101
76,128,84
76,115,124
76,120,115
76,132,129
76,98,87
76,118,95
76,100,98
76,101,98
76,78,110
76,103,103
76,121,133
76,96,99
76,93,114
76,121,134
76,116,130
76,72,109
76,139,125
76,124,123
76,80,138
76,120,135
76,85,77
76,83,138
76,90,74
76,139,80
76,123,112
76,98,93
76,72,132
76,120,109
76,116,141
76,108,129
76,94,132
76,141,77
76,134,128
76,102,111
76,89,126
76,95,75
76,87,116
76,84,100
76,90,107
76,118,87
76,105,111
76,145,151
76,153,214
76,191,219
76,160,193
76,164,211
76,152,215
76,219,151
76,219,209
76,213,144
76,210,148
76,149,192
76,153,167
76,207,203
76,159,143
76,168,157
76,186,213
76,206,181
76,199,200
76,148,146
76,162,206
76,194,216
76,154,187
76,206,216
76,149,160
76,215,163
76,151,183
76,176,195
76,211,158
76,150,159
76,173,144
76,168,179
76,215,207
76,163,183
76,213,162
76,174,194
76,185,156
76,184,159
76,207,173
76,211,179
76,217,186
76,149,165
76,194,215
76,182,203
76,158,199
76,159,191
76,198,167
76,213,212
76,175,166
76,169,201
76,191,162
76,189,200
76,204,160
76,204,191
76,218,164
76,157,178
76,167,216
76,216,189
76,150,208
76,193,211
76,210,192
76,149,216
76,162,191
76,142,145
76,188,191
76,185,180
76,157,218
76,208,218
76,160,179
76,144,152
76,183,163
76,195,211
76,216,182
76,200,159
76,155,200
76,214,186
76,206,155
76,188,173
76,216,217
77,194,137
77,62,68
77,194,280
77,244,184
77,62,268
77,279,62
77,260,244
77,184,220
77,251,135
77,279,68
77,280,305
77,62,279
77,244,305
77,68,280
77,280,62
77,244,172
77,220,184
77,244,67
77,260,184
77,244,62
77,220,67
77,244,62
77,172,172
77,220,260
77,264,228
77,33,147
77,267,228
77,147,286
77,264,181
77,267,287
77,71,287
77,228,264
77,147,264
77,225,225
77,147,286
77,225,33
77,210,147
77,261,225
77,267,228
77,267,209
77,181,71
77,287,210
77,210,147
77,287,209
77,225,210
77,286,71
77,215,99
77,189,80
77,151,99
77,202,151
77,189,151
77,223,235
77,222,235
77,99,222
77,202,99
77,202,202
77,99,151
77,36,80
77,32,231
77,189,36
77,151,231
77,32,223
77,80,231
77,99,223
77,36,80
77,32,41
77,222,99
77,102,50
77,164,50
77,248,92
77,50,92
77,92,50
77,130,92
77,164,92
77,130,50
77,102,102
77,108,302
77,50,302
77,302,92
77,108,92
77,47,273
77,47,47
77,297,241
77,205,252
77,118,40
77,273,297
77,292,61
77,297,252
77,297,73
77,273,237
77,84,47
77,40,252
77,28,158
77,237,84
77,273,61
77,273,40
77,241,237
77,205,14
77,61,118
77,252,252
77,297,73
77,158,252
77,273,28
77,205,292
77,52,272
77,196,25
77,174,190
77,93,125
77,159,232
77,163,138
77,190,221
77,163,45
77,186,15
77,162,88
77,103,258
77,150,125
77,190,163
77,45,150
77,104,206
77,253,271
77,190,125
77,159,52
77,6,103
77,109,29
77,34,109
77,259,174
77,271,86
77,93,138
77,163,88
77,138,29
77,34,150
77,195,161
77,272,299
77,224,125
77,258,125
77,132,15
77,101,69
77,234,161
77,196,25
77,112,206
77,91,103
77,159,45
77,162,165
77,159,186
77,63,299
77,25,232
77,132,113
77,258,69
77,139,190
77,15,34
77,74,289
77,29,34
77,103,63
77,299,161
77,150,139
77,132,180
77,299,259
77,289,221
77,110,221
77,109,299
77,174,91
77,150,125
77,86,91
77,272,165
77,104,289
77,52,93
77,288,110
77,34,86
77,165,180
77,174,63
77,100,271
77,152,112
77,74,162
77,224,138
77,101,138
77,86,288
77,103,233
77,45,174
77,259,139
77,113,163
77,138,125
77,258,45
77,232,113
77,25,238
77,234,93
77,163,52
77,233,150
77,150,190
77,132,15
77,186,195
77,86,69
77,15,161
77,233,152
77,259,86
77,299,113
77,15,159
77,163,69
77,259,258
77,163,132
77,206,253
77,238,186
77,45,190
77,45,159
77,45,272
77,139,52
77,206,112
77,258,25
77,163,110
77,289,234
77,259,113
77,180,6
77,125,161
77,58,293
77,155,143
77,207,212
77,310,242
77,200,51
77,44,143
77,298,207
77,307,24
77,72,242
77,207,126
77,149,308
77,200,211
77,126,24
77,53,208
77,204,126
77,20,11
77,293,212
77,16,115
77,298,200
77,191,115
77,204,155
77,149,115
77,208,211
77,208,37
77,211,227
77,17,115
77,212,191
77,179,227
77,11,208
77,178,11
77,200,204
77,90,31
77,207,53
77,308,310
77,37,53
77,30,143
77,227,179
77,11,211
77,200,155
77,307,308
77,178,51
77,293,143
77,242,149
77,245,200
77,51,11
77,178,155
77,227,178
77,155,178
77,201,51
77,44,245
77,200,227
77,126,51
77,90,310
77,126,66
77,115,90
77,294,173
77,227,155
77,17,179
77,212,44
77,44,44
77,17,17
77,308,208
77,308,191
77,191,245
77,53,242
77,155,44
77,201,208
77,310,11
77,155,30
77,207,307
77,66,44
77,72,307
77,293,298
77,200,227
77,208,143
77,149,20
77,90,178
77,178,298
77,245,72
77,254,115
77,204,310
77,203,53
77,11,149
77,245,293
77,212,293
77,144,310
77,24,203
77,115,179
77,58,245
77,155,155
77,168,229
77,167,96
77,216,216
77,94,120
77,229,167
77,65,167
77,168,120
77,168,167
77,96,243
77,168,65
77,216,168
77,65,229
77,229,168
77,243,216
77,185,229
77,96,243
77,243,229
77,96,243
77,167,94
77,168,167
77,154,59
77,2,57
77,154,59
77,82,57
77,82,82
77,59,59
77,78,2
77,82,78
77,82,57
77,2,57
77,59,57
77,59,154
77,1,1
77,1,1
78,3,0
78,0,3
78,2,1
78,4,4
78,2,0
78,2,1
78,2,4
78,2,3
78,2,4
78,3,2
78,6,6
78,6,5
78,6,6
78,6,6
78,7,7
78,7,7
78,8,8
78,8,7
78,13,10
78,9,10
78,11,10
78,9,10
78,11,11
78,13,10
78,11,11
78,12,11
78,12,12
78,13,10
78,14,15
78,15,16
78,15,16
78,16,17
78,16,14
78,15,15
78,16,17
78,16,15
78,22,18
78,21,19
78,20,22
78,18,19
78,18,18
78,21,20
78,18,20
78,18,19
78,18,22
78,18,20
78,27,26
78,24,24
78,23,26
78,25,24
78,24,26
78,25,26
78,27,25
78,27,25
78,24,24
78,24,25
78,30,31
78,29,30
78,30,31
78,31,31
78,29,30
78,28,28
78,30,28
78,31,30
78,34,34
78,34,33
78,35,35
78,34,33
78,33,32
78,35,34
78,34,35
78,32,32
78,36,38
78,36,36
78,38,37
78,37,36
78,37,37
78,36,37
78,39,39
78,39,39
78,42,41
78,42,40
78,42,41
78,42,42
78,42,42
78,40,41
78,46,44
78,45,45
78,43,43
78,46,46
78,44,46
78,45,45
78,45,46
78,45,46
78,48,48
78,47,49
78,49,48
78,48,48
78,47,47
78,47,48
78,53,54
78,53,54
78,55,51
78,52,55
78,55,50
78,53,54
78,54,50
78,53,55
78,54,52
78,52,50
78,54,53
78,55,51
78,56,56
78,58,56
78,56,56
78,59,58
78,56,59
78,57,57
78,56,57
78,59,56
78,60,60
78,60,60
78,62,63
78,61,62
78,61,63
78,63,63
78,62,63
78,61,63
78,66,64
78,66,64
78,65,64
78,64,66
78,64,66
78,66,65
78,69,68
78,69,67
78,69,67
78,69,69
78,68,69
78,67,67
78,71,71
78,71,71
78,70,70
78,71,71
78,72,72
78,72,71
78,74,75
78,73,73
78,74,73
78,74,73
78,73,73
78,73,75
78,76,76
78,76,76
78,79,78
78,77,77
78,77,79
78,78,77
78,79,79
78,79,77
78,82,80
78,80,83
78,82,83
78,83,83
78,82,83
78,80,81
78,80,81
78,83,81
78,85,86
78,84,86
78,86,85
78,84,86
78,85,85
78,86,85
78,87,88
78,87,88
78,88,88
78,88,87
78,90,89
78,90,90
78,89,91
78,89,89
78,90,89
78,89,91
78,93,93
78,93,92
78,94,92
78,94,92
78,94,92
78,94,93
78,96,97
78,95,97
78,98,98
78,97,96
78,95,96
78,98,98
78,95,97
78,97,96
78,101,100
78,101,99
78,99,101
78,100,100
78,99,101
78,99,101
78,106,103
78,103,105
78,105,104
78,104,103
78,106,102
78,106,104
78,106,105
78,104,103
78,103,102
78,102,104
78,107,107
78,110,107
78,107,109
78,108,108
78,110,108
78,110,107
78,107,110
78,108,108
78,112,112
78,112,111
78,113,113
78,111,111
78,111,111
78,113,112
78,115,114
78,114,116
78,117,116
78,116,114
78,114,114
78,114,117
78,117,116
78,116,115
78,118,121
78,122,119
78,118,122
78,118,119
78,118,120
78,118,122
78,121,118
78,121,122
78,118,118
78,119,122
78,125,123
78,123,127
78,127,127
78,123,128
78,125,125
78,125,128
78,124,126
78,126,123
78,128,125
78,127,127
78,123,126
78,126,127
78,131,132
78,129,129
78,130,132
78,130,130
78,133,133
78,129,134
78,131,131
78,133,129
78,132,134
78,132,134
78,131,133
78,131,130
78,136,136
78,135,136
78,136,136
78,135,136
78,140,141
78,137,140
78,139,139
78,137,141
78,141,141
78,141,141
78,137,139
78,141,139
78,141,139
78,138,137
78,146,145
78,146,145
78,144,146
78,145,145
78,143,144
78,145,146
78,144,142
78,142,143
78,143,145
78,143,142
78,150,150
78,147,147
78,149,148
78,148,150
78,147,150
78,147,150
78,148,149
78,150,147
78,152,152
78,152,152
78,151,151
78,152,151
78,156,153
78,154,157
78,157,156
78,157,156
78,155,155
78,153,157
78,157,155
78,157,154
78,155,157
78,153,154
78,158,158
78,158,158
78,159,158
78,159,158
78,160,163
78,160,162
78,163,163
78,160,162
78,160,160
78,162,160
78,160,162
78,161,163
78,165,165
78,164,164
78,164,164
78,164,164
78,168,168
78,170,170
78,167,167
78,166,170
78,168,170
78,167,168
78,170,167
78,168,166
78,170,169
78,167,168
78,173,176
78,175,174
78,176,171
78,173,175
78,176,172
78,175,172
78,175,172
78,175,173
78,173,172
78,175,175
78,173,174
78,174,172
78,177,180
78,178,178
78,177,178
78,180,178
78,180,178
78,178,178
78,178,180
78,179,179
78,182,182
78,182,183
78,182,182
78,182,181
78,183,183
78,182,181
78,186,184
78,184,186
78,184,186
78,187,185
78,184,185
78,185,187
78,185,186
78,186,185
78,190,193
78,193,190
78,191,192
78,191,193
78,193,188
78,190,191
78,192,193
78,192,192
78,189,193
78,188,190
78,189,189
78,188,191
78,197,195
78,194,194
78,195,197
78,198,194
78,198,194
78,197,198
78,195,196
78,198,194
78,198,194
78,198,194
78,201,201
78,200,199
78,201,200
78,200,201
78,199,200
78,199,201
78,202,204
78,204,203
78,203,203
78,203,203
78,203,202
78,203,203
78,206,206
78,207,206
78,207,207
78,208,205
78,205,205
78,207,208
78,208,206
78,207,206
78,213,209
78,211,210
78,213,213
78,212,209
78,211,214
78,211,210
78,212,212
78,211,209
78,212,214
78,209,213
78,209,214
78,213,211
78,216,218
78,218,215
78,217,215
78,217,215
78,218,218
78,216,217
78,217,215
78,216,218
78,219,219
78,219,219
78,220,221
78,221,221
78,220,220
78,220,221
78,224,224
78,224,223
78,222,223
78,224,223
78,222,222
78,222,224
78,226,226
78,227,227
78,227,225
78,227,226
78,226,225
78,226,226
78,230,228
78,229,230
78,229,230
78,229,229
78,228,228
78,228,230
78,234,231
78,231,233
78,231,234
78,231,232
78,234,231
78,231,232
78,232,231
78,231,232
78,235,236
78,235,236
78,235,235
78,236,236
78,240,239
78,239,238
78,240,239
78,239,238
78,240,240
78,240,237
78,240,237
78,238,237
78,241,243
78,241,241
78,243,243
78,241,243
78,242,241
78,242,243
78,245,246
78,247,244
78,246,245
78,246,247
78,247,245
78,245,244
78,244,244
78,246,245
78,249,249
78,250,248
78,248,250
78,249,250
78,248,249
78,250,249
78,255,252
78,254,251
78,255,256
78,254,255
78,251,255
78,256,256
78,252,253
78,256,252
78,255,251
78,254,255
78,254,256
78,254,253
78,258,257
78,257,257
78,259,259
78,259,258
78,259,258
78,257,258
78,261,261
78,262,260
78,263,260
78,262,262
78,261,260
78,262,262
78,260,260
78,262,260
78,265,264
78,264,264
78,265,266
78,266,264
78,264,265
78,264,264
78,267,267
78,268,268
78,267,268
78,268,267
78,274,273
78,270,274
78,274,274
78,269,274
78,271,272
78,270,273
78,269,273
78,269,274
78,273,274
78,274,272
78,270,272
78,272,269
78,277,277
78,278,278
78,277,276
78,278,277
78,276,275
78,278,277
78,277,277
78,275,278
78,281,279
78,279,281
78,280,279
78,279,279
78,279,281
78,281,280
78,284,282
78,285,283
78,284,282
78,285,285
78,283,283
78,285,284
78,285,282
78,285,285
78,289,287
78,289,291
78,290,286
78,286,287
78,288,290
78,291,286
78,286,289
78,286,287
78,289,290
78,290,290
78,288,287
78,288,286
78,296,296
78,292,292
78,292,296
78,292,295
78,294,292
78,295,296
78,296,292
78,293,295
78,296,294
78,294,294
78,300,300
78,297,299
78,300,300
78,300,300
78,299,298
78,297,298
78,298,299
78,297,297
78,303,304
78,302,301
78,302,301
78,302,304
78,301,302
78,301,304
78,304,301
78,303,303
78,308,308
78,305,305
78,308,307
78,308,305
78,308,308
78,307,307
78,307,307
78,305,308
78,312,310
78,309,310
78,311,310
78,311,312
78,312,309
78,312,310
78,311,309
78,309,309
79,17,32
79,52,62
79,64,48
79,2,1
79,5,9
79,62,13
79,26,52
79,61,52
79,7,43
79,44,54
79,14,31
79,27,14
79,53,28
79,21,20
79,1,64
79,23,18
79,35,43
79,14,4
79,48,43
79,44,0
79,25,12
79,25,68
79,40,17
79,5,49
79,46,12
79,3,0
79,17,8
79,4,26
79,20,47
79,34,6
79,16,28
79,60,55
79,60,65
79,66,27
79,33,22
79,67,65
79,26,32
79,47,62
79,7,68
79,28,58
79,37,53
79,69,67
79,50,54
79,4,13
79,68,29
79,14,35
79,19,49
79,5,38
79,28,43
79,0,41
79,22,6
79,59,22
79,13,36
79,35,29
79,34,45
79,59,5
79,20,0
79,36,20
79,9,32
79,56,17
79,53,38
79,62,37
79,10,59
79,57,1
79,3,69
79,23,0
79,38,37
79,43,7
79,13,66
79,67,56
79,102,136
79,82,88
79,83,122
79,75,86
79,107,74
79,125,108
79,107,75
79,125,75
79,84,107
79,79,139
79,90,110
79,141,87
79,87,88
79,117,114
79,95,123
79,83,95
79,122,93
79,120,112
79,84,126
79,95,111
79,79,108
79,118,135
79,105,135
79,131,85
79,72,129
79,128,97
79,88,91
79,134,80
79,133,102
79,93,74
79,128,81
79,139,137
79,101,85
79,133,108
79,84,118
79,79,134
79,73,97
79,95,136
79,104,76
79,126,82
79,75,75
79,99,130
79,93,119
79,100,113
79,98,116
79,112,111
79,86,120
79,87,82
79,85,140
79,79,112
79,78,127
79,115,130
79,100,92
79,141,88
79,132,138
79,77,139
79,118,127
79,90,135
79,134,95
79,82,85
79,80,119
79,77,120
79,70,135
79,71,99
79,132,75
79,83,88
79,95,95
79,105,84
79,99,137
79,128,139
79,70,113
79,137,102
79,193,169
79,156,219
79,154,180
79,214,204
79,168,176
79,192,199
79,145,182
79,167,195
79,182,214
79,206,155
79,154,171
79,198,151
79,156,150
79,219,153
79,179,204
79,196,195
79,173,210
79,208,219
79,149,157
79,143,167
79,213,199
79,178,167
79,163,186
79,152,158
79,159,191
79,159,197
79,168,169
79,218,146
79,164,182
79,179,216
79,195,190
79,212,182
79,206,208
79,197,159
79,189,213
79,198,156
79,154,194
79,207,202
79,166,155
79,142,188
79,143,182
79,149,147
79,158,174
79,196,207
79,174,178
79,175,218
79,178,158
79,214,201
79,203,157
79,195,148
79,194,199
79,146,210
79,209,167
79,211,160
79,159,207
79,180,210
79,215,213
79,176,185
79,172,167
79,160,153
79,215,143
79,181,194
79,160,168
79,173,196
79,185,149
79,198,202
79,168,144
79,160,218
79,180,173
79,195,168
79,182,195
79,168,205
79,165,171
79,151,192
79,213,155
79,147,157
79,203,184
79,183,167
80,184,268
80,260,184
80,305,194
80,172,172
80,260,135
80,172,280
80,220,251
80,68,184
80,172,67
80,184,251
80,137,251
80,220,172
80,305,305
80,135,251
80,268,62
80,305,244
80,62,244
80,68,260
80,268,194
80,268,67
80,280,260
80,220,279
80,137,137
80,194,135
80,147,287
80,267,264
80,153,147
80,228,225
80,225,33
80,181,286
80,153,286
80,228,153
80,71,71
80,147,153
80,228,18
80,261,264
80,18,18
80,147,153
80,153,225
80,286,181
80,209,286
80,287,286
80,267,225
80,153,228
80,33,286
80,153,210
80,114,114
80,231,80
80,80,114
80,36,151
80,189,235
80,215,151
80,222,231
80,114,223
80,223,189
80,32,222
80,215,231
80,32,32
80,231,114
80,36,151
80,235,202
80,231,151
80,80,80
80,114,215
80,99,223
80,222,231
80,231,41
80,236,102
80,108,302
80,302,92
80,102,102
80,102,164
80,50,164
80,108,102
80,108,50
80,102,50
80,130,164
80,302,92
80,164,130
80,92,236
80,14,297
80,205,40
80,61,205
80,297,237
80,292,118
80,241,40
80,84,273
80,241,297
80,297,241
80,297,40
80,241,118
80,292,292
80,237,252
80,205,118
80,73,28
80,273,237
80,205,73
80,292,237
80,158,118
80,47,292
80,73,237
80,273,73
80,241,292
80,84,205
80,15,180
80,289,132
80,100,88
80,29,238
80,174,63
80,29,162
80,258,206
80,224,152
80,232,195
80,288,86
80,138,233
80,74,125
80,69,138
80,103,29
80,195,52
80,190,163
80,86,190
80,232,161
80,299,272
80,162,186
80,233,165
80,174,25
80,259,100
80,25,221
80,132,258
80,288,174
80,34,104
80,174,63
80,190,139
80,272,91
80,196,91
80,152,253
80,161,196
80,112,113
80,162,162
80,6,132
80,113,186
80,101,186
80,224,74
80,162,125
80,288,162
80,34,112
80,152,206
80,45,112
80,206,221
80,125,86
80,139,234
80,15,25
80,163,159
80,186,186
80,288,109
80,190,221
80,113,112
80,63,45
80,63,91
80,74,221
80,91,86
80,29,103
80,150,93
80,234,93
80,258,165
80,289,6
80,190,174
80,163,289
80,110,206
80,132,86
80,174,152
80,109,52
80,29,159
80,74,132
80,29,138
80,196,258
80,195,34
80,288,221
80,165,86
80,159,52
80,109,162
80,15,152
80,6,224
80,195,112
80,25,259
80,259,104
80,132,162
80,163,69
80,88,232
80,289,165
80,161,139
80,93,174
80,113,6
80,93,174
80,299,74
80,174,234
80,112,165
80,110,109
80,221,163
80,45,232
80,109,88
80,159,221
80,258,206
80,100,29
80,258,152
80,289,272
80,69,100
80,113,221
80,104,100
80,34,34
80,238,233
80,74,224
80,298,38
80,66,58
80,72,66
80,31,207
80,212,293
80,37,144
80,66,298
80,72,207
80,294,51
80,38,58
80,11,20
80,12,310
80,308,307
80,115,254
80,254,24
80,37,293
80,155,242
80,207,90
80,72,207
80,242,298
80,298,203
80,37,51
80,16,203
80,38,254
80,191,144
80,30,51
80,203,179
80,201,51
80,173,90
80,38,24
80,51,242
80,242,17
80,90,17
80,24,245
80,144,149
80,155,201
80,298,38
80,191,293
80,155,90
80,307,53
80,200,66
80,308,126
80,90,308
80,212,30
80,66,212
80,227,207
80,51,24
80,211,207
80,115,245
80,66,16
80,30,298
80,207,242
80,17,144
80,12,58
80,38,310
80,310,294
80,254,126
80,211,208
80,31,12
80,245,144
80,149,12
80,310,179
80,201,204
80,245,242
80,30,204
80,227,24
80,242,208
80,254,308
80,16,242
80,191,143
80,11,178
80,37,204
80,143,200
80,53,90
80,51,200
80,24,115
80,115,143
80,308,254
80,72,191
80,310,212
80,17,20
80,16,242
80,212,204
80,298,254
80,58,203
80,178,37
80,58,149
80,17,178
80,115,212
80,126,307
80,185,185
80,216,243
80,243,65
80,120,167
80,65,120
80,120,243
80,168,167
80,96,229
80,120,168
80,185,167
80,65,96
80,168,168
80,96,185
80,216,65
80,96,216
80,65,96
80,167,229
80,243,120
80,168,216
80,216,65
80,78,2
80,154,57
80,78,154
80,78,78
80,78,2
80,59,78
80,78,154
80,154,78
80,57,57
80,154,154
80,82,2
80,57,57
80,1,1
80,1,1
81,2,3
81,4,4
81,2,4
81,0,3
81,1,1
81,4,2
81,0,2
81,2,0
81,2,3
81,1,1
81,5,6
81,5,6
81,5,6
81,5,5
81,8,7
81,7,7
81,7,8
81,7,7
81,12,9
81,12,11
81,12,10
81,13,10
81,12,10
81,12,11
81,12,13
81,10,10
81,10,9
81,9,13
81,15,14
81,14,17
81,14,17
81,17,14
81,16,17
81,17,14
81,14,17
81,17,14
81,21,18
81,22,20
81,21,20
81,20,22
81,18,21
81,20,21
81,19,18
81,19,22
81,19,18
81,19,22
81,23,24
81,26,27
81,23,26
81,25,25
81,24,27
81,24,23
81,25,25
81,26,24
81,27,25
81,24,27
81,29,31
81,31,28
81,29,30
81,29,28
81,31,30
81,30,28
81,31,29
81,30,30
81,35,35
81,34,35
81,34,34
81,32,32
81,32,32
81,32,34
81,33,35
